entry_date,news_count,positive_news_count,negative_news_count,neutral_news_count,deepseek_daily_signal,qwen_daily_signal,daily_agent_signal,max_abs_news_signal,top_news_id,top_news_title,daily_direction,raw_daily_signal,t1_return,t3_return,t5_return,t10_return
2020-08-06,1,0,0,1,0.0,-0.30000000000000004,-0.15000000000000002,0.15000000000000002,15015,宁德时代:关于持股5%以上股东减持计划期限届满的公告,neutral,-0.15000000000000002,-0.03408983451536647,-0.06184397163120573,-0.07333333333333329,-0.1091252955082743
2020-08-12,6,1,0,5,0.06,0.03,0.11022703842524303,0.18,15012,宁德时代:关于控股子公司时代吉利动力电池有限公司投资建设动力电池宜宾项目的公告,neutral,0.11022703842524303,0.0013283604966025614,0.004547080161446967,-0.028304296735298586,-0.006795074848004823
2020-08-28,7,0,0,7,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.009361497839654426,0.014450312049927944,-0.01939510321651474,-0.10081613058089293
2020-09-04,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.08743757955546845,-0.09762067952609418,-0.08303143052971693,-0.030500342700479733
2020-09-11,9,0,0,9,0.02,0.0,0.03,0.09,14994,宁德时代:关于2019年限制性股票激励计划第一个限售期解除限售条件成就的公告,neutral,0.03,0.0292578750667378,0.026481580352375758,0.057287773625200156,0.022423918846769825
2020-09-18,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0005049739938392886,-0.005201232136544973,-0.032974801797707426,0.1855779427359491
2020-09-21,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.012984388420148502,-0.03592179053200633,-0.025362501894609257,0.19067347041883484
2020-09-23,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.03137055837563455,-0.020761421319796972,0.061928934010152224,0.2111675126903553
2020-10-12,1,0,0,1,-0.18,0.0,-0.09,0.09,14985,宁德时代:关于股东权益变动暨股份减持计划时间届满的提示性公告,neutral,-0.09,0.0037907828605502443,0.016270551154272055,-0.022872476360848472,-0.006942669733367389
2020-10-15,11,0,0,11,0.03272727272727272,0.0,0.05427204202399745,0.09,14973,宁德时代:2020年限制性股票激励计划(草案)摘要,neutral,0.05427204202399745,-0.04400670578373848,0.012573344509639565,-0.02816429170159262,0.005867560771165154
2020-10-27,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.012857805320180358,0.04198811179967109,0.07929682559757166,0.12103199696471484
2020-10-29,3,0,0,3,-0.06,0.0,-0.05196152422706632,0.09,14965,宁德时代:关于2020年前三季度计提减值准备的公告,neutral,-0.05196152422706632,0.029874999999999947,0.06674999999999992,0.11875,0.059375
2020-10-30,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.05247400574503378,0.033903790913136805,0.06606788849779509,0.024436622567463772
2020-11-06,7,0,0,7,0.025714285714285714,0.0,0.034016802570830444,0.09,14956,宁德时代:2020年限制性股票激励计划激励对象名单(调整后),neutral,0.034016802570830444,0.011119544592030387,-0.04804554079696394,-0.03905123339658441,-0.043339658444022724
2020-11-23,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0067193675889327615,-0.03027667984189722,-0.04031620553359679,0.03343873517786553
2020-12-25,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.012756162281402705,0.0869912720994916,0.29192109722177817,0.24684292976118155
2020-12-30,4,3,0,1,0.135,0.135,0.27,0.18,14948,宁德时代:关于投资扩建锂离子电池江苏生产基地项目的公告,positive,0.27,0.032676470588235335,0.18235294117647058,0.21538235294117652,0.08532352941176467
2021-01-11,1,0,0,1,-0.18,0.0,-0.09,0.09,14946,宁德时代:关于累计新增借款超过上年末净资产百分之四十的公告,neutral,-0.09,0.02864102564102568,-0.053820512820512846,-0.0156410256410257,0.01782051282051279
2021-01-12,1,0,1,0,-0.18,-0.18,-0.18,0.18,14945,宁德时代:关于下属公司湖南邦普发生安全事故的公告,neutral,-0.18,-0.04030710172744725,-0.051399656006181925,-0.08739437146346936,-0.039060747314106276
2021-01-14,1,0,1,0,-0.18,-0.24,-0.21,0.21,14943,宁德时代:联合资信评估股份有限公司关于公司下属公司发生安全事故的关注公告,neutral,-0.21,0.031272865234004556,-0.00785886561339795,0.06040486707677305,0.002411858757215215
2021-01-18,4,0,2,2,-0.09,-0.11499999999999999,-0.205,0.22999999999999998,14941,宁德时代:联合资信评估股份有限公司关于公司下属公司发生安全事故的关注公告(2021/01/15),neutral,-0.205,-0.046340192758530775,0.01927585308674143,0.033993227402969554,-0.0874446470435009
2021-02-02,1,0,1,0,-0.18,-0.21,-0.195,0.195,14938,宁德时代:非公开发行股份上市流通提示性公告,neutral,-0.195,0.03583469276780861,0.015361609570418643,0.11528004350190314,0.023762914627514977
2021-02-03,5,3,0,2,0.156,0.10800000000000001,0.2951609730299722,0.3,14935,宁德时代:关于投资建设宁德时代动力及储能电池肇庆项目(一期)的公告,positive,0.2951609730299722,0.019738568953750806,0.06042311932384897,0.08315397133707808,-0.08919103365006041
2021-02-18,1,0,0,1,0.18,0.0,0.09,0.09,14932,宁德时代:关于投资设立福建时代闽东新能源产业股权投资合伙企业(有限合伙)的公告,neutral,0.09,-0.02392947103274559,-0.05153652392947098,-0.15088161209068005,-0.1799244332493703
2021-02-26,2,1,0,1,0.09,0.09,0.12727922061357855,0.18,14930,宁德时代:关于控股子公司时代上汽动力电池有限公司投资动力电池生产线扩建项目的公告,neutral,0.12727922061357855,0.06942246221642927,0.0850324302516835,-0.006920522608075033,0.05967786984452087
2021-03-01,1,0,0,1,0.18,0.0,0.09,0.09,14929,宁德时代:关于与无锡先导智能装备股份有限公司签署战略合作协议之补充协议的公告,neutral,0.09,0.014509576320371444,-0.0552234474753338,-0.1149158444573419,-0.09373186302959956
2021-04-06,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.017802332719459826,-0.04235727440147333,-0.0031921424186618186,0.10190300798035601
2021-04-19,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.013736263736263736,-0.004505494505494468,-0.04120879120879121,0.054945054945054944
2021-04-29,38,1,0,37,0.009473684210526315,-0.007105263157894736,0.007299963950884321,0.22499999999999998,14910,宁德时代:非经营性资金占用及其他关联资金往来的专项说明,neutral,0.007299963950884321,0.021526882286375976,-0.03344824863812215,-0.03523776941498457,-0.028658648911813432
2021-05-06,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.043541666666666735,-0.04531249999999994,-0.08567708333333328,-0.01630208333333331
2021-05-11,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.013911620294599079,-0.020731042007637812,0.006819421713038734,0.0789143480632841
2021-05-14,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.039498607242339855,0.044707520891364934,0.0461559888579387,0.14094707520891372
2021-05-19,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.007172377016397807,0.03442207705639239,0.027649646713771507,0.1318490867884282
2021-05-24,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,0.019512320857820377,-0.0102072378595731,0.11892978657593578,0.05036601711516657
2021-05-26,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0036842924601733587,0.12630377250791347,0.10139587981941774,0.06214000311348655
2021-05-27,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.06666666666666672,0.10765624999999994,0.08015624999999993,0.13184895833333332
2021-06-09,2,0,2,0,-0.18,-0.21,-0.2757716446627535,0.195,14864,宁德时代:中信建投证券股份有限公司关于宁德时代新能源科技股份有限公司首次公开发行限售股解禁的核查意见,negative,-0.2757716446627535,0.0617045704375015,0.08703617754109973,0.061411437086254454,0.14151012531450768
2021-06-29,4,1,0,3,0.105,0.105,0.21,0.42,14860,宁德时代:关于公司与特斯拉签订供货框架协议的公告,neutral,0.21,0.051700064895478876,0.02178914868930806,0.013215079349472041,0.10717586674794989
2021-06-30,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.009910246821241501,-0.029038893044128596,0.01439790575916239,0.030983545250561052
2021-07-22,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.018076398362892314,-0.11143821354204071,-0.000502620808501627,-0.0001436059452862083
2021-07-26,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.08295972433213526,0.03153136463003443,0.022638852865982488,-0.044054985364407676
2021-07-28,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.06047043138748691,0.05132844491000866,0.0837063136844111,-0.01485572802590221
2021-08-03,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.07156308851224105,0.02425612052730696,-0.038606403013182675,-0.096045197740113
2021-08-16,14,0,3,11,-0.038571428571428576,-0.052142857142857144,-0.16971088861438946,0.31499999999999995,14835,宁德时代:向特定对象发行股票预案,neutral,-0.16971088861438946,0.006289308176100629,0.05450733752620545,0.09412997903563937,0.05920335429769394
2021-08-27,6,0,1,5,-0.03,-0.04666666666666666,-0.0938971068066885,0.22999999999999998,14825,宁德时代:关于2021年半年度计提资产减值准备的公告,neutral,-0.0938971068066885,-0.004453201970443332,-0.03702463054187196,-0.041379310344827586,-0.010640394088669906
2021-08-30,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.020524899057873493,-0.023236481672076655,0.02149473517536223,-0.0048293880136172865
2021-09-01,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.009801313662499275,0.05604550756072117,0.029240244725911115,0.07497288780667481
2021-09-07,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.021419816735082958,-0.02317075543277362,0.030913795451450336,-0.04089414602828735
2021-09-13,1,1,0,0,0.18,0.18,0.18,0.18,14680,宁德时代:关于签订供货框架协议的公告,neutral,0.18,0.053898170246618866,-0.009546539379474963,-0.018874303898170266,-0.000576770087509985
2021-09-14,14,1,0,13,0.025714285714285714,0.012857142857142857,0.0721605353163546,0.18,14816,宁德时代:关于投资建设宁德时代新型锂电池生产制造基地(宜春)项目的公告,neutral,0.0721605353163546,-0.008586525759577194,-0.05076429515002827,-0.06965465182109826,-0.007869409322513605
2021-09-16,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.010040160642570281,-0.010060240963855403,0.03112449799196787,0.04618473895582329
2021-09-17,5,0,0,5,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.019264413518886674,-0.006003976143141117,-0.005109343936381696,0.003976143141153081
2021-09-22,6,0,2,4,-0.06,-0.19333333333333333,-0.31026870075253593,0.3,14790,宁德时代:向特定对象发行股票并在创业板上市募集说明书,negative,-0.31026870075253593,-0.0006486793294277293,0.04092761144108167,0.018649530721047594,0.05868520808416612
2021-09-23,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.014178786587963264,0.0150915840077892,0.06641108338911542,0.0797379257185743
2021-10-08,2,0,0,2,0.0,-0.13999999999999999,-0.09899494936611664,0.13999999999999999,14787,关于宁德时代新能源科技股份有限公司申请向特定对象发行股票的审核问询函,neutral,-0.09899494936611664,-0.024344569288389514,-0.02198501872659178,0.06554307116104868,0.12621722846441943
2021-10-12,4,0,0,4,0.0,0.0,0.0,0.0,,,neutral,0.0,0.03417821782178216,0.12673267326732673,0.16950495049504954,0.18413861386138616
2021-10-13,4,1,0,3,0.0,0.045,0.045,0.18,14780,宁德时代:关于控股子公司投资建设邦普一体化电池材料产业园项目的公告,neutral,0.045,0.019224141232336314,0.1393175812813541,0.12874813311377475,0.1776509784398575
2021-10-15,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.045729349736379585,0.03602811950790861,0.05694200351493845,0.12340949033391921
2021-10-19,5,0,0,5,0.0,-0.055999999999999994,-0.0626099033699941,0.13999999999999999,14775,宁德时代:向特定对象发行股票并在创业板上市募集说明书(修订稿),neutral,-0.0626099033699941,-0.0018625126989502585,0.01828648831696572,0.012512698950220091,0.11412123264476799
2021-10-27,2,0,0,2,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.012747138397502468,0.0568418314255984,0.040582726326743035,0.053590010405827324
2021-10-28,14,2,0,12,0.025714285714285714,0.025714285714285714,0.09621404708847278,0.18,14759,宁德时代:2021年股票期权与限制性股票激励计划(草案),neutral,0.09621404708847278,0.05273386034255596,0.08366271409749662,0.06529973649538863,0.0801218708827404
2021-10-29,7,0,0,7,0.025714285714285714,0.015,0.053859937403814874,0.09,14746,宁德时代:关于2020年限制性股票激励计划第一个归属期归属条件成就的公告,neutral,0.053859937403814874,0.01686430336973182,0.0012202371640436355,-0.00802540596351803,0.002784643784612454
2021-11-08,5,2,0,3,0.072,0.072,0.16099689437998485,0.18,14742,宁德时代:关于投资建设厦门时代锂离子电池生产基地项目(一期)的公告,neutral,0.16099689437998485,0.0037530266343825942,-0.007490920096852197,-0.06174334140435829,0.030569007263922587
2021-11-09,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.02303702810276199,-0.03359064045350376,-0.07283500180919061,0.013146785671209787
2021-11-15,4,0,0,4,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.008112903225806408,0.00967741935483871,0.09838709677419355,0.09645161290322574
2021-11-16,16,0,4,12,-0.056249999999999994,-0.10875,-0.32999999999999996,0.31499999999999995,14715,宁德时代:向特定对象发行股票预案(修订稿),negative,-0.32999999999999996,0.017740702798510442,0.0390750768330162,0.09273623103566023,0.10574499569084665
2021-11-23,11,0,0,11,0.01636363636363636,0.0,0.027136021011998725,0.09,14713,宁德时代:关于向2021年股票期权与限制性股票激励计划激励对象授予预留股票期权与限制性股票的公告,neutral,0.027136021011998725,-0.019642857142857212,-0.020833333333333332,0.011904761904761904,-0.06398809523809523
2021-12-02,4,0,0,4,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0014534883720930232,-0.08575581395348837,-0.07877906976744192,-0.04787790697674427
2021-12-15,9,0,0,9,0.0,0.0,0.0,0.0,,,neutral,0.0,0.009337442218798066,-0.05976887519260395,-0.059722650231124795,-0.11317411402157172
2021-12-29,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.025106419946138558,-0.011588914950916445,-0.05921292676570225,-0.018330292763443584
2021-12-31,8,1,0,7,0.0225,0.0225,0.06363961030678927,0.18,14679,宁德时代:关于投资建设动力电池宜宾制造基地七至十期项目的公告,neutral,0.06363961030678927,-0.0325170068027211,-0.07913265306122444,-0.08435374149659867,0.03205782312925174
2022-01-05,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.011013698630136936,-0.016621004566210087,0.03203652968036523,0.04107762557077627
2022-01-13,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.021946902654867217,0.0385840707964601,0.0073097345132743284,0.017681415929203557
2022-01-14,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.05100450294423285,-0.012833391063387545,-0.01369934187738131,0.026324904745410542
2022-01-18,3,0,1,2,-0.06,-0.09333333333333332,-0.13279056191361394,0.22999999999999998,14567,宁德时代:向特定对象发行股票并在创业板上市募集说明书(注册稿),neutral,-0.13279056191361394,-0.028646898432174415,-0.029498977505112385,-0.036128152692569755,-0.07828902522154046
2022-01-19,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0015087983999719533,0.01929858418568747,0.030719837190126126,-0.03998315759925606
2022-01-24,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.026489268317871194,-0.010327200123926402,-0.002667860032014242,-0.1256303895075647
2022-02-07,1,1,0,0,0.18,0.51,0.345,0.345,14657,宁德时代:2021年年度业绩预告,positive,0.345,-0.06658152699157814,-0.10586083114731469,-0.12329145381747902,-0.11983984536794154
2022-02-16,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.007912584777694133,-0.039186134137151385,-0.022230595327807,-0.03195177091183105
2022-04-18,2,1,0,1,0.09,0.09,0.12727922061357855,0.18,14651,宁德时代:关于控股子公司在印度尼西亚投资建设动力电池产业链项目的公告,neutral,0.12727922061357855,-0.023813747228381393,-0.09288248337028822,-0.13503325942350328,-0.1662971175166297
2022-04-25,63,1,0,62,0.002857142857142857,-0.015357142857142857,-0.04960783708246107,0.31875,14371,宁德时代:关于控股股东及其他关联人占用公司资金、公司对外担保情况的专项公告,neutral,-0.04960783708246107,-0.033581133042809595,-0.006664957703153096,-0.036144578313253066,0.03437580107664693
2022-04-26,1,0,0,1,-0.18,0.0,-0.09,0.09,14582,宁德时代:关于推迟披露2022年第一季度报告的提示性公告,neutral,-0.09,0.07970822281167111,0.08580901856763931,-0.002679045092838172,0.10026525198938994
2022-04-28,5,0,0,5,0.0,0.0,0.0,0.0,,,neutral,0.0,0.05638709677419361,-0.02970322580645159,-0.021496774193548347,0.09047741935483872
2022-05-05,6,0,0,6,0.06,0.0,0.07348469228349534,0.09,14573,宁德时代:关于向特定对象发行股票申请获得中国证监会同意注册批复的公告,neutral,0.07348469228349534,-2.6595744680826876e-05,0.00843085106382983,0.07316489361702125,0.11436170212765957
2022-05-06,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.019920742572940794,0.08978962206441658,0.10322083034123249,0.13540253730152388
2022-05-09,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.02895522388059706,0.09500678426051558,0.1045047489823609,0.1308005427408412
2022-05-19,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.018854415274462952,-0.0404773269689737,-0.06918854415274465,0.042482100238663514
2022-06-06,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.015000321895319661,-0.07433635914933794,-0.04927144359321023,0.0869761153672825
2022-06-10,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.024162995594713715,0.025682819383259968,0.07061674008810573,0.24118942731277532
2022-06-16,1,0,0,1,0.18,0.0,0.09,0.09,14558,宁德时代:关于公司与ATL合作设立合资公司的进展公告,neutral,0.09,0.055963502063871365,0.10330219422116013,0.1665652835107539,0.16011296980230283
2022-06-17,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.04209356869522277,0.043081101098629795,0.1593218944163272,0.07525819857630742
2022-06-24,4,0,1,3,-0.09,-0.06999999999999999,-0.15999999999999998,0.22999999999999998,14556,宁德时代:关于向特定对象发行股票发行情况报告书披露的提示性公告,neutral,-0.15999999999999998,-0.025732031943212066,-0.05494232475598942,-0.072511091393079,-0.03992901508429459
2022-06-28,6,0,0,6,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.021066176470588303,-0.039264705882352965,-0.03700367647058823,-0.07409926470588235
2022-06-29,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.0027415780974199807,-0.019791940511510807,-0.019791940511510807,0.012130544184474476
2022-07-01,3,0,0,3,0.0,-0.06999999999999999,-0.060621778264910706,0.105,14539,宁德时代:关于公司向特定对象发行股票上市公告书披露的提示性公告,neutral,-0.060621778264910706,-0.001224552273075131,-0.001224552273075131,0.03512934333384359,0.01982243992040413
2022-07-21,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.02111324376199616,0.0019193857965451055,-0.010364683301343526,-0.038579654510556664
2022-07-22,10,2,0,8,0.054000000000000006,0.072,0.19922349259060784,0.18,14524,宁德时代:关于投资建设济宁新能源电池产业基地项目的公告,neutral,0.19922349259060784,-0.01926691729323308,-0.03157894736842097,-0.043984962406014995,-0.049530075187969966
2022-08-02,4,0,0,4,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.03792925725848017,-0.03477962089831452,-0.023498196117357362,-0.00013362093649197323
2022-08-15,4,1,0,3,0.045,0.045,0.09,0.18,14515,宁德时代:关于投资建设匈牙利时代新能源电池产业基地项目的公告,neutral,0.09,0.01491958922689388,0.055609378027513916,0.06864948653361741,-0.027320286766130637
2022-08-25,10,0,0,10,0.0,-0.045,-0.07115124735378853,0.22499999999999998,14507,宁德时代:2022年半年度非经营性资金占用及其他关联资金往来情况汇总表,neutral,-0.07115124735378853,-0.014046692607003945,-0.04377431906614786,-0.09038910505836571,-0.1254863813229572
2022-08-30,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.017293997965412006,-0.051353001017294016,-0.07385554425228893,-0.11637843336724311
2022-09-01,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,-0.0027377336698464934,-0.026393463660863307,-0.03858493390939817,-0.12306968387731534
2022-09-06,3,0,0,3,0.0,0.0,0.0,0.0,,,neutral,0.0,0.04112478031634453,-0.006546572934973553,-0.04591388400702983,-0.07666959578207376
2022-09-08,1,0,0,1,0.0,0.0,0.0,0.0,,,neutral,0.0,0.006051167964404955,-0.033815350389321444,-0.0878754171301446,-0.07154616240266969
